Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-23 14:36:08,897 - generate_aug_data: fastafile
2026-09-23 14:36:29,794 - aug:	1
2026-09-23 14:36:48,253 - aug:	2
2026-09-23 14:37:06,660 - aug:	3
2026-09-23 14:37:24,964 - aug:	4
2026-09-23 14:37:43,323 - aug:	5
2026-09-23 14:38:01,726 - Generate coverage files from bam files.
2026-09-23 14:38:02,177 - Processing `/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam`
2026-09-23 14:40:12,080 - Processed:/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam
2026-09-23 14:40:29,113 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:40:45,267 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:40:45,406 - Finish calculating coverage for aug_1
2026-09-23 14:41:01,630 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:01,809 - Finish calculating coverage for aug_2
2026-09-23 14:41:17,918 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:18,060 - Finish calculating coverage for aug_3
2026-09-23 14:41:34,154 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:34,321 - Finish calculating coverage for aug_4
2026-09-23 14:41:50,560 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:41:50,741 - Finish calculating coverage for aug_5
2026-09-23 14:41:50,797 - Generate coverage variance files from bam files.
2026-09-23 14:42:08,329 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:25,393 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:25,546 - Finish calculating coverage variance for aug_1
2026-09-23 14:42:42,257 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:42,414 - Finish calculating coverage variance for aug_2
2026-09-23 14:42:59,347 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:42:59,515 - Finish calculating coverage variance for aug_3
2026-09-23 14:43:16,409 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:43:16,558 - Finish calculating coverage variance for aug_4
2026-09-23 14:43:33,335 - Processed:/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-23 14:43:33,473 - Finish calculating coverage variance for aug_5
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/comebin_res does not exist.
Running getting representation.
2026-09-23 14:43:36,392 - train
2026-09-23 14:43:36,394 - Generate features for the data.
/vol/data/repos/COMEBin/COMEBin/simclr.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=self.args.fp16_precision)

  0%|          | 0/28 [00:00<?, ?it/s]/vol/data/envs/comebin/lib/python3.10/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
/vol/data/repos/COMEBin/COMEBin/simclr.py:244: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.args.fp16_precision):

  4%|▎         | 1/28 [00:04<01:53,  4.21s/it]
  7%|▋         | 2/28 [00:08<01:46,  4.09s/it]
 11%|█         | 3/28 [00:12<01:43,  4.12s/it]
 14%|█▍        | 4/28 [00:16<01:40,  4.21s/it]
 75%|███████▌  | 21/28 [01:48<00:35,  5.00s/it]
 79%|███████▊  | 22/28 [01:53<00:29,  4.98s/it]
 82%|████████▏ | 23/28 [01:58<00:24,  5.00s/it]
 86%|████████▌ | 24/28 [02:03<00:20,  5.01s/it]
 89%|████████▉ | 25/28 [02:08<00:14,  4.98s/it]
 93%|█████████▎| 26/28 [02:13<00:09,  4.94s/it]
 96%|█████████▋| 27/28 [02:18<00:04,  4.95s/it]
100%|██████████| 28/28 [02:22<00:00,  4.90s/it]
100%|██████████| 28/28 [02:23<00:00,  5.11s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.17s/it]
  7%|▋         | 2/28 [00:11<02:32,  5.86s/it]
 11%|█         | 3/28 [00:17<02:27,  5.91s/it]
 14%|█▍        | 4/28 [00:23<02:19,  5.80s/it]
 18%|█▊        | 5/28 [00:29<02:12,  5.74s/it]
 21%|██▏       | 6/28 [00:34<02:04,  5.66s/it]
 25%|██▌       | 7/28 [00:40<02:00,  5.74s/it]
 29%|██▊       | 8/28 [00:46<01:55,  5.78s/it]
 32%|███▏      | 9/28 [00:51<01:47,  5.67s/it]
 36%|███▌      | 10/28 [00:57<01:41,  5.66s/it]
 39%|███▉      | 11/28 [01:02<01:35,  5.59s/it]
 43%|████▎     | 12/28 [01:08<01:28,  5.50s/it]
 46%|████▋     | 13/28 [01:13<01:22,  5.52s/it]
 50%|█████     | 14/28 [01:19<01:16,  5.49s/it]
 54%|█████▎    | 15/28 [01:24<01:12,  5.54s/it]
 57%|█████▋    | 16/28 [01:30<01:06,  5.53s/it]
 61%|██████    | 17/28 [01:35<01:00,  5.49s/it]
 64%|██████▍   | 18/28 [01:41<00:54,  5.45s/it]
 68%|██████▊   | 19/28 [01:46<00:48,  5.44s/it]
 71%|███████▏  | 20/28 [01:51<00:43,  5.40s/it]
 75%|███████▌  | 21/28 [01:57<00:38,  5.44s/it]
 79%|███████▊  | 22/28 [02:02<00:32,  5.40s/it]
 82%|████████▏ | 23/28 [02:08<00:27,  5.43s/it]
 86%|████████▌ | 24/28 [02:13<00:22,  5.51s/it]
 89%|████████▉ | 25/28 [02:19<00:16,  5.52s/it]
 93%|█████████▎| 26/28 [02:24<00:11,  5.50s/it]
 96%|█████████▋| 27/28 [02:30<00:05,  5.51s/it]
100%|██████████| 28/28 [02:35<00:00,  5.52s/it]
100%|██████████| 28/28 [02:36<00:00,  5.58s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:07<03:21,  7.45s/it]
  7%|▋         | 2/28 [00:13<02:48,  6.46s/it]
 11%|█         | 3/28 [00:18<02:30,  6.02s/it]
 14%|█▍        | 4/28 [00:24<02:20,  5.84s/it]
 18%|█▊        | 5/28 [00:29<02:12,  5.76s/it]
 21%|██▏       | 6/28 [00:35<02:02,  5.59s/it]
 25%|██▌       | 7/28 [00:40<01:56,  5.57s/it]
 29%|██▊       | 8/28 [00:46<01:53,  5.69s/it]
 32%|███▏      | 9/28 [00:52<01:46,  5.62s/it]
 36%|███▌      | 10/28 [00:57<01:42,  5.68s/it]
 39%|███▉      | 11/28 [01:03<01:37,  5.72s/it]
 43%|████▎     | 12/28 [01:09<01:31,  5.69s/it]
 46%|████▋     | 13/28 [01:15<01:27,  5.83s/it]
 50%|█████     | 14/28 [01:21<01:22,  5.92s/it]
 54%|█████▎    | 15/28 [01:27<01:17,  5.94s/it]
 57%|█████▋    | 16/28 [01:33<01:10,  5.86s/it]
 61%|██████    | 17/28 [01:39<01:04,  5.87s/it]
 64%|██████▍   | 18/28 [01:44<00:56,  5.65s/it]
 68%|██████▊   | 19/28 [01:49<00:49,  5.46s/it]
 71%|███████▏  | 20/28 [01:54<00:42,  5.28s/it]
 75%|███████▌  | 21/28 [01:59<00:36,  5.20s/it]
 79%|███████▊  | 22/28 [02:04<00:30,  5.14s/it]
 82%|████████▏ | 23/28 [02:09<00:25,  5.09s/it]
 86%|████████▌ | 24/28 [02:14<00:20,  5.08s/it]
 89%|████████▉ | 25/28 [02:19<00:15,  5.01s/it]
 93%|█████████▎| 26/28 [02:23<00:09,  4.95s/it]
 96%|█████████▋| 27/28 [02:28<00:04,  4.92s/it]
100%|██████████| 28/28 [02:33<00:00,  4.87s/it]
100%|██████████| 28/28 [02:33<00:00,  5.49s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.23s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.51s/it]
 11%|█         | 3/28 [00:16<02:11,  5.25s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.15s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.02s/it]
 21%|██▏       | 6/28 [00:30<01:50,  5.00s/it]
 25%|██▌       | 7/28 [00:35<01:44,  4.96s/it]
 29%|██▊       | 8/28 [00:40<01:39,  4.97s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.96s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.92s/it]
 39%|███▉      | 11/28 [00:55<01:22,  4.87s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.81s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.83s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.85s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.91s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.86s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.89s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.85s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.88s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.88s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.91s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.94s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.93s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.93s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.88s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.92s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  5.00s/it]
100%|██████████| 28/28 [02:18<00:00,  5.00s/it]
100%|██████████| 28/28 [02:19<00:00,  4.97s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:43,  6.06s/it]
  7%|▋         | 2/28 [00:10<02:20,  5.40s/it]
 11%|█         | 3/28 [00:15<02:08,  5.15s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.05s/it]
 18%|█▊        | 5/28 [00:25<01:56,  5.08s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.98s/it]
 25%|██▌       | 7/28 [00:35<01:45,  5.00s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.94s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.95s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.92s/it]
 39%|███▉      | 11/28 [00:55<01:24,  4.95s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.95s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.92s/it]
 50%|█████     | 14/28 [01:10<01:09,  4.95s/it]
 54%|█████▎    | 15/28 [01:15<01:04,  4.94s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.91s/it]
 61%|██████    | 17/28 [01:24<00:54,  4.91s/it]
 64%|██████▍   | 18/28 [01:29<00:49,  4.95s/it]
 68%|██████▊   | 19/28 [01:34<00:44,  4.97s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.98s/it]
 75%|███████▌  | 21/28 [01:44<00:35,  5.01s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.97s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.97s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.99s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.93s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.92s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.90s/it]
100%|██████████| 28/28 [02:19<00:00,  4.89s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.24s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.63s/it]
 11%|█         | 3/28 [00:16<02:12,  5.31s/it]
 14%|█▍        | 4/28 [00:21<02:04,  5.18s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.07s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.02s/it]
 25%|██▌       | 7/28 [00:36<01:45,  5.01s/it]
 29%|██▊       | 8/28 [00:41<01:40,  5.04s/it]
 32%|███▏      | 9/28 [00:46<01:34,  4.99s/it]
 36%|███▌      | 10/28 [00:51<01:29,  4.98s/it]
 39%|███▉      | 11/28 [00:56<01:24,  4.97s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.96s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.90s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.90s/it]
 54%|█████▎    | 15/28 [01:15<01:04,  4.95s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.94s/it]
 61%|██████    | 17/28 [01:25<00:53,  4.89s/it]
 64%|██████▍   | 18/28 [01:30<00:48,  4.90s/it]
 68%|██████▊   | 19/28 [01:35<00:43,  4.87s/it]
 71%|███████▏  | 20/28 [01:39<00:38,  4.86s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.89s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.89s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.88s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.86s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.86s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.87s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.88s/it]
100%|██████████| 28/28 [02:19<00:00,  4.93s/it]
100%|██████████| 28/28 [02:19<00:00,  4.98s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.16s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.41s/it]
 11%|█         | 3/28 [00:15<02:08,  5.12s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.01s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.95s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.95s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.89s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.88s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.79s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.81s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.80s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.86s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.85s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.91s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.89s/it]
 57%|█████▋    | 16/28 [01:18<00:58,  4.88s/it]
 61%|██████    | 17/28 [01:23<00:54,  4.94s/it]
 64%|██████▍   | 18/28 [01:29<00:49,  4.98s/it]
 68%|██████▊   | 19/28 [01:33<00:44,  4.97s/it]
 71%|███████▏  | 20/28 [01:38<00:39,  4.93s/it]
 75%|███████▌  | 21/28 [01:43<00:34,  4.95s/it]
 79%|███████▊  | 22/28 [01:48<00:29,  4.98s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.95s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.97s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.96s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.94s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.92s/it]
100%|██████████| 28/28 [02:18<00:00,  4.91s/it]
100%|██████████| 28/28 [02:18<00:00,  4.95s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.15s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.55s/it]
 11%|█         | 3/28 [00:16<02:12,  5.30s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.14s/it]
 18%|█▊        | 5/28 [00:26<01:55,  5.04s/it]
 21%|██▏       | 6/28 [00:30<01:50,  5.01s/it]
 25%|██▌       | 7/28 [00:35<01:44,  4.98s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.93s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.96s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.92s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.93s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.92s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.89s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.87s/it]
 54%|█████▎    | 15/28 [01:15<01:04,  4.95s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.97s/it]
 61%|██████    | 17/28 [01:25<00:54,  4.95s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  4.96s/it]
 68%|██████▊   | 19/28 [01:35<00:44,  4.96s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.92s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.94s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.99s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.99s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.98s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.98s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.93s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.95s/it]
100%|██████████| 28/28 [02:19<00:00,  4.91s/it]
100%|██████████| 28/28 [02:19<00:00,  5.00s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.26s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.52s/it]
 11%|█         | 3/28 [00:16<02:11,  5.24s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.07s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.00s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.97s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.87s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.86s/it]
 32%|███▏      | 9/28 [00:45<01:31,  4.83s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.85s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.88s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.97s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.92s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.91s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.91s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.90s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.89s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.88s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.89s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.92s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.92s/it]
 79%|███████▊  | 22/28 [01:48<00:29,  4.89s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.91s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.89s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.91s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.94s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.92s/it]
100%|██████████| 28/28 [02:18<00:00,  4.94s/it]
100%|██████████| 28/28 [02:18<00:00,  4.96s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:50,  6.32s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.57s/it]
 11%|█         | 3/28 [00:16<02:14,  5.38s/it]
 14%|█▍        | 4/28 [00:21<02:05,  5.25s/it]
 18%|█▊        | 5/28 [00:26<01:57,  5.11s/it]
 21%|██▏       | 6/28 [00:31<01:52,  5.09s/it]
 25%|██▌       | 7/28 [00:36<01:45,  5.04s/it]
 29%|██▊       | 8/28 [00:41<01:40,  5.01s/it]
 32%|███▏      | 9/28 [00:46<01:34,  4.97s/it]
 36%|███▌      | 10/28 [00:51<01:29,  4.97s/it]
 39%|███▉      | 11/28 [00:56<01:24,  4.95s/it]
 43%|████▎     | 12/28 [01:01<01:19,  4.96s/it]
 46%|████▋     | 13/28 [01:06<01:14,  4.95s/it]
 50%|█████     | 14/28 [01:10<01:09,  4.94s/it]
 54%|█████▎    | 15/28 [01:16<01:05,  5.02s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.94s/it]
 61%|██████    | 17/28 [01:25<00:54,  4.91s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  4.91s/it]
 68%|██████▊   | 19/28 [01:35<00:43,  4.88s/it]
 71%|███████▏  | 20/28 [01:40<00:38,  4.87s/it]
 75%|███████▌  | 21/28 [01:45<00:33,  4.81s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.87s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.90s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.85s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.86s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.86s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.85s/it]
100%|██████████| 28/28 [02:19<00:00,  4.91s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.24s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.58s/it]
 11%|█         | 3/28 [00:16<02:11,  5.26s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.12s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.05s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.97s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.93s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.88s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.93s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.92s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.92s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.99s/it]
 46%|████▋     | 13/28 [01:05<01:15,  5.02s/it]
 50%|█████     | 14/28 [01:10<01:09,  4.98s/it]
 54%|█████▎    | 15/28 [01:15<01:04,  5.00s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.96s/it]
 61%|██████    | 17/28 [01:25<00:54,  4.97s/it]
 64%|██████▍   | 18/28 [01:30<00:50,  5.01s/it]
 68%|██████▊   | 19/28 [01:35<00:45,  5.07s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.97s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.98s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.98s/it]
