Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-24 00:30:04,477 - generate_aug_data: fastafile
2026-09-24 00:30:25,310 - aug:	1
2026-09-24 00:30:43,831 - aug:	2
2026-09-24 00:31:02,366 - aug:	3
2026-09-24 00:31:20,889 - aug:	4
2026-09-24 00:31:39,264 - aug:	5
2026-09-24 00:31:57,781 - Generate coverage files from bam files.
2026-09-24 00:31:58,321 - Processing `/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam`
2026-09-24 00:34:08,433 - Processed:/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam
2026-09-24 00:34:25,575 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,793 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,964 - Finish calculating coverage for aug_1
2026-09-24 00:34:58,296 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:58,449 - Finish calculating coverage for aug_2
2026-09-24 00:35:14,563 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:14,750 - Finish calculating coverage for aug_3
2026-09-24 00:35:30,851 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:31,028 - Finish calculating coverage for aug_4
2026-09-24 00:35:47,469 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:47,656 - Finish calculating coverage for aug_5
2026-09-24 00:35:47,716 - Generate coverage variance files from bam files.
2026-09-24 00:36:05,224 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,500 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,686 - Finish calculating coverage variance for aug_1
2026-09-24 00:36:39,450 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:39,603 - Finish calculating coverage variance for aug_2
2026-09-24 00:36:56,596 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:56,782 - Finish calculating coverage variance for aug_3
2026-09-24 00:37:13,601 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:13,786 - Finish calculating coverage variance for aug_4
2026-09-24 00:37:30,483 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:30,629 - Finish calculating coverage variance for aug_5
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/comebin_res does not exist.
Running getting representation.
2026-09-24 00:37:33,722 - train
2026-09-24 00:37:33,724 - Generate features for the data.
/vol/data/repos/COMEBin/COMEBin/simclr.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=self.args.fp16_precision)

  0%|          | 0/28 [00:00<?, ?it/s]/vol/data/envs/comebin/lib/python3.10/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
/vol/data/repos/COMEBin/COMEBin/simclr.py:244: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.args.fp16_precision):

  4%|▎         | 1/28 [00:04<02:06,  4.68s/it]
  7%|▋         | 2/28 [00:09<02:00,  4.63s/it]
 11%|█         | 3/28 [00:13<01:54,  4.56s/it]
 14%|█▍        | 4/28 [00:18<01:48,  4.51s/it]
 54%|█████▎    | 15/28 [01:12<01:00,  4.68s/it]
 57%|█████▋    | 16/28 [01:16<00:56,  4.69s/it]
 61%|██████    | 17/28 [01:21<00:51,  4.66s/it]
 64%|██████▍   | 18/28 [01:26<00:46,  4.68s/it]
 68%|██████▊   | 19/28 [01:30<00:41,  4.67s/it]
 71%|███████▏  | 20/28 [01:35<00:37,  4.63s/it]
 75%|███████▌  | 21/28 [01:39<00:32,  4.63s/it]
 79%|███████▊  | 22/28 [01:44<00:27,  4.63s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.65s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.64s/it]
 89%|████████▉ | 25/28 [01:58<00:14,  4.72s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.68s/it]
 96%|█████████▋| 27/28 [02:08<00:04,  4.68s/it]
100%|██████████| 28/28 [02:12<00:00,  4.67s/it]
100%|██████████| 28/28 [02:13<00:00,  4.75s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:40,  5.95s/it]
  7%|▋         | 2/28 [00:10<02:15,  5.22s/it]
 11%|█         | 3/28 [00:15<02:04,  4.99s/it]
 14%|█▍        | 4/28 [00:20<01:56,  4.86s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.78s/it]
 21%|██▏       | 6/28 [00:29<01:43,  4.73s/it]
 25%|██▌       | 7/28 [00:33<01:38,  4.71s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.68s/it]
 32%|███▏      | 9/28 [00:43<01:29,  4.73s/it]
 36%|███▌      | 10/28 [00:48<01:25,  4.73s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.69s/it]
 43%|████▎     | 12/28 [00:57<01:14,  4.68s/it]
 46%|████▋     | 13/28 [01:02<01:10,  4.67s/it]
 50%|█████     | 14/28 [01:06<01:05,  4.69s/it]
 54%|█████▎    | 15/28 [01:11<00:59,  4.60s/it]
 57%|█████▋    | 16/28 [01:15<00:55,  4.63s/it]
 61%|██████    | 17/28 [01:20<00:50,  4.62s/it]
 64%|██████▍   | 18/28 [01:25<00:46,  4.64s/it]
 68%|██████▊   | 19/28 [01:29<00:41,  4.62s/it]
 71%|███████▏  | 20/28 [01:34<00:37,  4.64s/it]
 75%|███████▌  | 21/28 [01:39<00:32,  4.67s/it]
 79%|███████▊  | 22/28 [01:43<00:27,  4.62s/it]
 82%|████████▏ | 23/28 [01:48<00:23,  4.69s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.69s/it]
 89%|████████▉ | 25/28 [01:57<00:13,  4.66s/it]
 93%|█████████▎| 26/28 [02:02<00:09,  4.67s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.67s/it]
100%|██████████| 28/28 [02:11<00:00,  4.64s/it]
100%|██████████| 28/28 [02:12<00:00,  4.72s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:47,  6.19s/it]
  7%|▋         | 2/28 [00:10<02:15,  5.20s/it]
 11%|█         | 3/28 [00:15<02:02,  4.90s/it]
 14%|█▍        | 4/28 [00:19<01:54,  4.77s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.78s/it]
 21%|██▏       | 6/28 [00:29<01:43,  4.70s/it]
 25%|██▌       | 7/28 [00:33<01:37,  4.65s/it]
 29%|██▊       | 8/28 [00:38<01:34,  4.70s/it]
 32%|███▏      | 9/28 [00:43<01:28,  4.68s/it]
 36%|███▌      | 10/28 [00:47<01:23,  4.62s/it]
 39%|███▉      | 11/28 [00:52<01:18,  4.61s/it]
 43%|████▎     | 12/28 [00:56<01:13,  4.61s/it]
 46%|████▋     | 13/28 [01:01<01:09,  4.62s/it]
 50%|█████     | 14/28 [01:06<01:04,  4.64s/it]
 54%|█████▎    | 15/28 [01:10<01:00,  4.64s/it]
 57%|█████▋    | 16/28 [01:15<00:56,  4.67s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.69s/it]
 64%|██████▍   | 18/28 [01:24<00:46,  4.67s/it]
 68%|██████▊   | 19/28 [01:29<00:42,  4.67s/it]
 71%|███████▏  | 20/28 [01:34<00:37,  4.66s/it]
 75%|███████▌  | 21/28 [01:38<00:32,  4.65s/it]
 79%|███████▊  | 22/28 [01:43<00:27,  4.66s/it]
 82%|████████▏ | 23/28 [01:48<00:23,  4.69s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.71s/it]
 89%|████████▉ | 25/28 [01:57<00:14,  4.75s/it]
 93%|█████████▎| 26/28 [02:02<00:09,  4.72s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.74s/it]
100%|██████████| 28/28 [02:12<00:00,  4.81s/it]
100%|██████████| 28/28 [02:12<00:00,  4.74s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:41,  5.99s/it]
  7%|▋         | 2/28 [00:10<02:17,  5.29s/it]
 11%|█         | 3/28 [00:15<02:04,  4.97s/it]
 14%|█▍        | 4/28 [00:20<01:56,  4.84s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.76s/it]
 21%|██▏       | 6/28 [00:29<01:45,  4.78s/it]
 25%|██▌       | 7/28 [00:34<01:38,  4.70s/it]
 29%|██▊       | 8/28 [00:38<01:35,  4.75s/it]
 32%|███▏      | 9/28 [00:43<01:30,  4.74s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.71s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.68s/it]
 43%|████▎     | 12/28 [00:57<01:15,  4.74s/it]
 46%|████▋     | 13/28 [01:02<01:10,  4.68s/it]
 50%|█████     | 14/28 [01:06<01:05,  4.68s/it]
 54%|█████▎    | 15/28 [01:11<01:00,  4.68s/it]
 57%|█████▋    | 16/28 [01:16<00:56,  4.69s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.67s/it]
 64%|██████▍   | 18/28 [01:25<00:46,  4.68s/it]
 68%|██████▊   | 19/28 [01:30<00:41,  4.66s/it]
 71%|███████▏  | 20/28 [01:34<00:37,  4.67s/it]
 75%|███████▌  | 21/28 [01:39<00:32,  4.67s/it]
 79%|███████▊  | 22/28 [01:44<00:27,  4.65s/it]
 82%|████████▏ | 23/28 [01:48<00:23,  4.63s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.64s/it]
 89%|████████▉ | 25/28 [01:58<00:13,  4.65s/it]
 93%|█████████▎| 26/28 [02:02<00:09,  4.65s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.64s/it]
100%|██████████| 28/28 [02:12<00:00,  4.64s/it]
100%|██████████| 28/28 [02:12<00:00,  4.73s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:40,  5.93s/it]
  7%|▋         | 2/28 [00:10<02:16,  5.23s/it]
 11%|█         | 3/28 [00:15<02:05,  5.01s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.89s/it]
 18%|█▊        | 5/28 [00:24<01:51,  4.85s/it]
 21%|██▏       | 6/28 [00:29<01:46,  4.85s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.81s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.79s/it]
 32%|███▏      | 9/28 [00:43<01:30,  4.78s/it]
 36%|███▌      | 10/28 [00:49<01:28,  4.90s/it]
 39%|███▉      | 11/28 [00:54<01:24,  4.95s/it]
 43%|████▎     | 12/28 [00:58<01:17,  4.86s/it]
 46%|████▋     | 13/28 [01:03<01:12,  4.85s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.80s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.77s/it]
 57%|█████▋    | 16/28 [01:17<00:57,  4.77s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.78s/it]
 64%|██████▍   | 18/28 [01:27<00:48,  4.85s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.79s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.78s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.73s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.72s/it]
 82%|████████▏ | 23/28 [01:51<00:23,  4.71s/it]
 86%|████████▌ | 24/28 [01:55<00:18,  4.71s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.73s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.75s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.76s/it]
100%|██████████| 28/28 [02:14<00:00,  4.77s/it]
100%|██████████| 28/28 [02:15<00:00,  4.83s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:44,  6.09s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.57s/it]
 11%|█         | 3/28 [00:16<02:11,  5.27s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.06s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.99s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.90s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.88s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.88s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.87s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.82s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.87s/it]
 43%|████▎     | 12/28 [00:59<01:18,  4.88s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.86s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.88s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.87s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.86s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.85s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.84s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.83s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.82s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.83s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.78s/it]
 82%|████████▏ | 23/28 [01:52<00:23,  4.77s/it]
 86%|████████▌ | 24/28 [01:57<00:18,  4.74s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.75s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.74s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.83s/it]
100%|██████████| 28/28 [02:16<00:00,  4.80s/it]
100%|██████████| 28/28 [02:16<00:00,  4.89s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.16s/it]
  7%|▋         | 2/28 [00:10<02:19,  5.37s/it]
 11%|█         | 3/28 [00:15<02:07,  5.09s/it]
 14%|█▍        | 4/28 [00:20<01:58,  4.95s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.01s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.98s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.91s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.83s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.82s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.85s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.84s/it]
 43%|████▎     | 12/28 [00:59<01:18,  4.89s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.82s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.81s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.83s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.79s/it]
 61%|██████    | 17/28 [01:23<00:52,  4.77s/it]
 64%|██████▍   | 18/28 [01:28<00:47,  4.78s/it]
 68%|██████▊   | 19/28 [01:32<00:42,  4.75s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.76s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.75s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.74s/it]
 82%|████████▏ | 23/28 [01:51<00:23,  4.74s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.81s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.83s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.82s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.82s/it]
100%|██████████| 28/28 [02:15<00:00,  4.76s/it]
100%|██████████| 28/28 [02:16<00:00,  4.86s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.27s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.40s/it]
 11%|█         | 3/28 [00:15<02:09,  5.16s/it]
 14%|█▍        | 4/28 [00:20<01:59,  4.98s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.89s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.84s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.84s/it]
 29%|██▊       | 8/28 [00:40<01:39,  5.00s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.97s/it]
 36%|███▌      | 10/28 [00:50<01:29,  4.99s/it]
 39%|███▉      | 11/28 [00:54<01:23,  4.89s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.86s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.80s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.79s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.83s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.82s/it]
 64%|██████▍   | 18/28 [01:28<00:49,  4.94s/it]
 68%|██████▊   | 19/28 [01:33<00:44,  4.90s/it]
 71%|███████▏  | 20/28 [01:38<00:39,  4.91s/it]
 75%|███████▌  | 21/28 [01:43<00:34,  4.90s/it]
 79%|███████▊  | 22/28 [01:48<00:29,  4.98s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.89s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.87s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.82s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.82s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.80s/it]
100%|██████████| 28/28 [02:17<00:00,  4.84s/it]
100%|██████████| 28/28 [02:17<00:00,  4.92s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:43,  6.05s/it]
  7%|▋         | 2/28 [00:10<02:17,  5.30s/it]
 11%|█         | 3/28 [00:15<02:04,  4.97s/it]
 14%|█▍        | 4/28 [00:20<01:56,  4.87s/it]
 18%|█▊        | 5/28 [00:24<01:50,  4.79s/it]
 21%|██▏       | 6/28 [00:29<01:43,  4.70s/it]
 25%|██▌       | 7/28 [00:34<01:39,  4.72s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.68s/it]
 32%|███▏      | 9/28 [00:43<01:28,  4.68s/it]
 36%|███▌      | 10/28 [00:47<01:23,  4.65s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.67s/it]
 43%|████▎     | 12/28 [00:57<01:15,  4.73s/it]
 46%|████▋     | 13/28 [01:02<01:11,  4.75s/it]
 50%|█████     | 14/28 [01:06<01:06,  4.72s/it]
 54%|█████▎    | 15/28 [01:11<01:01,  4.72s/it]
 57%|█████▋    | 16/28 [01:16<00:56,  4.69s/it]
 61%|██████    | 17/28 [01:21<00:52,  4.75s/it]
 64%|██████▍   | 18/28 [01:25<00:47,  4.72s/it]
 68%|██████▊   | 19/28 [01:30<00:42,  4.73s/it]
 71%|███████▏  | 20/28 [01:35<00:38,  4.75s/it]
 75%|███████▌  | 21/28 [01:40<00:33,  4.73s/it]
 79%|███████▊  | 22/28 [01:44<00:28,  4.68s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.69s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.68s/it]
 89%|████████▉ | 25/28 [01:58<00:13,  4.66s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.74s/it]
 96%|█████████▋| 27/28 [02:08<00:04,  4.71s/it]
100%|██████████| 28/28 [02:12<00:00,  4.72s/it]
100%|██████████| 28/28 [02:13<00:00,  4.76s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:42,  6.01s/it]
  7%|▋         | 2/28 [00:10<02:17,  5.27s/it]
 11%|█         | 3/28 [00:15<02:04,  4.97s/it]
 14%|█▍        | 4/28 [00:20<01:56,  4.87s/it]
 18%|█▊        | 5/28 [00:24<01:51,  4.84s/it]
 21%|██▏       | 6/28 [00:29<01:44,  4.76s/it]
 25%|██▌       | 7/28 [00:34<01:39,  4.75s/it]
 29%|██▊       | 8/28 [00:38<01:35,  4.76s/it]
 32%|███▏      | 9/28 [00:43<01:30,  4.76s/it]
 36%|███▌      | 10/28 [00:48<01:25,  4.75s/it]
 39%|███▉      | 11/28 [00:53<01:20,  4.76s/it]
 43%|████▎     | 12/28 [00:58<01:16,  4.76s/it]
 46%|████▋     | 13/28 [01:02<01:11,  4.77s/it]
 50%|█████     | 14/28 [01:07<01:07,  4.80s/it]
 54%|█████▎    | 15/28 [01:12<01:01,  4.75s/it]
 57%|█████▋    | 16/28 [01:16<00:56,  4.70s/it]
 61%|██████    | 17/28 [01:21<00:51,  4.65s/it]
 64%|██████▍   | 18/28 [01:26<00:46,  4.66s/it]
 68%|██████▊   | 19/28 [01:30<00:41,  4.66s/it]
 71%|███████▏  | 20/28 [01:35<00:37,  4.64s/it]
 75%|███████▌  | 21/28 [01:40<00:32,  4.66s/it]
 79%|███████▊  | 22/28 [01:44<00:27,  4.66s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.65s/it]
 86%|████████▌ | 24/28 [01:54<00:18,  4.69s/it]
 89%|████████▉ | 25/28 [01:58<00:14,  4.68s/it]
 93%|█████████▎| 26/28 [02:03<00:09,  4.62s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.63s/it]
100%|██████████| 28/28 [02:12<00:00,  4.64s/it]
100%|██████████| 28/28 [02:12<00:00,  4.75s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.18s/it]
  7%|▋         | 2/28 [00:10<02:19,  5.36s/it]
 11%|█         | 3/28 [00:15<02:04,  4.99s/it]
 14%|█▍        | 4/28 [00:20<01:56,  4.84s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.78s/it]
 21%|██▏       | 6/28 [00:29<01:45,  4.78s/it]
 25%|██▌       | 7/28 [00:34<01:39,  4.72s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.70s/it]
 32%|███▏      | 9/28 [00:43<01:28,  4.68s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.68s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.65s/it]
 43%|████▎     | 12/28 [00:57<01:15,  4.71s/it]
 46%|████▋     | 13/28 [01:02<01:10,  4.70s/it]
 50%|█████     | 14/28 [01:07<01:06,  4.75s/it]
 54%|█████▎    | 15/28 [01:12<01:02,  4.80s/it]
 57%|█████▋    | 16/28 [01:16<00:57,  4.77s/it]
 61%|██████    | 17/28 [01:21<00:52,  4.73s/it]
 64%|██████▍   | 18/28 [01:25<00:46,  4.67s/it]
 68%|██████▊   | 19/28 [01:30<00:42,  4.69s/it]
 71%|███████▏  | 20/28 [01:35<00:37,  4.66s/it]
 75%|███████▌  | 21/28 [01:39<00:32,  4.60s/it]
 79%|███████▊  | 22/28 [01:44<00:27,  4.60s/it]
 82%|████████▏ | 23/28 [01:49<00:23,  4.65s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.63s/it]
 89%|████████▉ | 25/28 [01:58<00:13,  4.59s/it]
 93%|█████████▎| 26/28 [02:02<00:09,  4.61s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.61s/it]
100%|██████████| 28/28 [02:12<00:00,  4.64s/it]
100%|██████████| 28/28 [02:12<00:00,  4.73s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:47,  6.19s/it]
  7%|▋         | 2/28 [00:10<02:18,  5.31s/it]
 11%|█         | 3/28 [00:15<02:05,  5.02s/it]
 14%|█▍        | 4/28 [00:20<01:55,  4.83s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.76s/it]
 21%|██▏       | 6/28 [00:29<01:42,  4.67s/it]
 25%|██▌       | 7/28 [00:33<01:37,  4.66s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.69s/it]
 32%|███▏      | 9/28 [00:43<01:29,  4.69s/it]
 36%|███▌      | 10/28 [00:47<01:24,  4.69s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.66s/it]
 43%|████▎     | 12/28 [00:57<01:14,  4.67s/it]
 46%|████▋     | 13/28 [01:01<01:10,  4.68s/it]
 50%|█████     | 14/28 [01:06<01:05,  4.65s/it]
 54%|█████▎    | 15/28 [01:11<01:00,  4.66s/it]
 57%|█████▋    | 16/28 [01:15<00:55,  4.63s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.66s/it]
 64%|██████▍   | 18/28 [01:25<00:46,  4.68s/it]
 68%|██████▊   | 19/28 [01:29<00:41,  4.66s/it]
 71%|███████▏  | 20/28 [01:34<00:36,  4.62s/it]
 75%|███████▌  | 21/28 [01:39<00:32,  4.68s/it]
 79%|███████▊  | 22/28 [01:44<00:28,  4.72s/it]
 82%|████████▏ | 23/28 [01:48<00:23,  4.69s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.67s/it]
 89%|████████▉ | 25/28 [01:57<00:14,  4.68s/it]
 93%|█████████▎| 26/28 [02:02<00:09,  4.68s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.76s/it]
100%|██████████| 28/28 [02:12<00:00,  4.71s/it]
100%|██████████| 28/28 [02:12<00:00,  4.73s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.17s/it]
  7%|▋         | 2/28 [00:10<02:17,  5.30s/it]
 11%|█         | 3/28 [00:15<02:04,  4.96s/it]
 14%|█▍        | 4/28 [00:19<01:54,  4.78s/it]
 18%|█▊        | 5/28 [00:24<01:48,  4.70s/it]
 21%|██▏       | 6/28 [00:29<01:44,  4.77s/it]
 25%|██▌       | 7/28 [00:33<01:38,  4.70s/it]
 29%|██▊       | 8/28 [00:38<01:34,  4.75s/it]
 32%|███▏      | 9/28 [00:43<01:28,  4.68s/it]
 36%|███▌      | 10/28 [00:47<01:23,  4.62s/it]
 39%|███▉      | 11/28 [00:52<01:18,  4.62s/it]
 43%|████▎     | 12/28 [00:57<01:14,  4.64s/it]
 46%|████▋     | 13/28 [01:01<01:10,  4.70s/it]
 50%|█████     | 14/28 [01:06<01:05,  4.65s/it]
 54%|█████▎    | 15/28 [01:10<00:59,  4.61s/it]
 57%|█████▋    | 16/28 [01:15<00:54,  4.56s/it]
 61%|██████    | 17/28 [01:19<00:50,  4.56s/it]
 64%|██████▍   | 18/28 [01:24<00:45,  4.54s/it]
 68%|██████▊   | 19/28 [01:29<00:40,  4.55s/it]
 71%|███████▏  | 20/28 [01:33<00:36,  4.59s/it]
 75%|███████▌  | 21/28 [01:38<00:31,  4.57s/it]
 79%|███████▊  | 22/28 [01:42<00:27,  4.56s/it]
